url,has_meta_pixel,meta_form_data_configuration,meta_form_data_collection,has_gtag,google_form_data_collection
ikea.de,TRUE,FALSE,FALSE,TRUE,FALSE
gobranded.com,FALSE,FALSE,FALSE,FALSE,FALSE
pdsa.org.uk,TRUE,FALSE,FALSE,TRUE,TRUE
hertz.com.au,TRUE,FALSE,FALSE,TRUE,FALSE
bluecarrental.is,TRUE,TRUE,FALSE,TRUE,TRUE
lavanguardia.com,TRUE,TRUE,TRUE,TRUE,FALSE
oip.org,FALSE,FALSE,FALSE,TRUE,FALSE
bdiexpress.com,FALSE,FALSE,FALSE,TRUE,FALSE
bookwhen.com,TRUE,TRUE,TRUE,TRUE,FALSE
llifle.com,FALSE,FALSE,FALSE,FALSE,FALSE
golfhouse.de,TRUE,FALSE,FALSE,TRUE,FALSE
philasearch.com,FALSE,FALSE,FALSE,TRUE,FALSE
solarweb.com,FALSE,FALSE,FALSE,TRUE,FALSE
zeiss.com,TRUE,FALSE,FALSE,TRUE,FALSE
univ-reunion.fr,FALSE,FALSE,FALSE,FALSE,FALSE
kino.de,FALSE,FALSE,FALSE,TRUE,FALSE
usgreencardoffice.com,FALSE,FALSE,FALSE,TRUE,FALSE
bike-discount.de,FALSE,FALSE,FALSE,TRUE,FALSE
lempertz.com,FALSE,FALSE,FALSE,TRUE,FALSE
motoplanete.com,TRUE,TRUE,TRUE,TRUE,FALSE
giant-bicycles.com,TRUE,TRUE,TRUE,TRUE,FALSE
118712.fr,FALSE,FALSE,FALSE,FALSE,FALSE
rmi.org,TRUE,FALSE,FALSE,TRUE,FALSE
castrol.com,TRUE,TRUE,TRUE,TRUE,FALSE
relate.org.uk,TRUE,FALSE,FALSE,TRUE,FALSE
storm.no,FALSE,FALSE,FALSE,FALSE,FALSE
tjgo.jus.br,FALSE,FALSE,FALSE,FALSE,FALSE
ebay.nl,FALSE,FALSE,FALSE,FALSE,FALSE
thingiverse.com,FALSE,FALSE,FALSE,FALSE,FALSE
trendyol.com,TRUE,TRUE,TRUE,TRUE,FALSE
blog.gov.uk,FALSE,FALSE,FALSE,TRUE,FALSE
ouigo.com,TRUE,FALSE,FALSE,TRUE,FALSE
mywarhammer.com,TRUE,TRUE,TRUE,TRUE,FALSE
rainews.it,FALSE,FALSE,FALSE,FALSE,FALSE
airfrance.com,TRUE,TRUE,TRUE,TRUE,FALSE
philadelphiaeagles.com,FALSE,FALSE,FALSE,FALSE,FALSE
imgsmail.ru,FALSE,FALSE,FALSE,TRUE,FALSE
hoechsmann.com,FALSE,FALSE,FALSE,TRUE,FALSE
sabre-roads.org.uk,FALSE,FALSE,FALSE,TRUE,FALSE
fonecta.fi,FALSE,FALSE,FALSE,TRUE,FALSE
soas.ac.uk,TRUE,TRUE,TRUE,TRUE,FALSE
pennmedicine.org,FALSE,FALSE,FALSE,TRUE,FALSE
univ-lemans.fr,FALSE,FALSE,FALSE,FALSE,FALSE
chronopost.fr,TRUE,TRUE,TRUE,TRUE,FALSE
boote-magazin.de,FALSE,FALSE,FALSE,TRUE,FALSE
baby-markt.ch,TRUE,FALSE,FALSE,TRUE,FALSE
saint-gobain.com,FALSE,FALSE,FALSE,TRUE,FALSE
boxrox.com,TRUE,TRUE,TRUE,TRUE,TRUE
sfr.fr,TRUE,TRUE,FALSE,TRUE,FALSE
rad-net.de,FALSE,FALSE,FALSE,FALSE,FALSE
byggmakker.no,TRUE,FALSE,FALSE,TRUE,FALSE
jiffylube.com,TRUE,TRUE,TRUE,TRUE,FALSE
arcaplanet.it,TRUE,TRUE,TRUE,TRUE,FALSE
klart.se,FALSE,FALSE,FALSE,TRUE,FALSE
smhi.se,FALSE,FALSE,FALSE,FALSE,FALSE
tropica.com,FALSE,FALSE,FALSE,FALSE,FALSE
ncsc.gov.ph,FALSE,FALSE,FALSE,TRUE,FALSE
mappy.com,FALSE,FALSE,FALSE,FALSE,FALSE
espacejeux.com,FALSE,FALSE,FALSE,TRUE,FALSE
vcd.org,TRUE,TRUE,TRUE,FALSE,FALSE
radiofrance.fr,TRUE,TRUE,TRUE,FALSE,FALSE
canon.ru,TRUE,TRUE,TRUE,TRUE,FALSE
thedungeons.com,FALSE,FALSE,FALSE,TRUE,FALSE
paginaamarela.com.br,FALSE,FALSE,FALSE,FALSE,FALSE
duden.de,TRUE,FALSE,FALSE,TRUE,FALSE
psychic.de,FALSE,FALSE,FALSE,FALSE,FALSE
aktionspreis.de,FALSE,FALSE,FALSE,FALSE,FALSE
essentiel-autonomie.com,TRUE,FALSE,FALSE,FALSE,FALSE
fishersci.com,TRUE,FALSE,FALSE,TRUE,TRUE
ticketone.it,TRUE,FALSE,FALSE,TRUE,FALSE
awekas.at,FALSE,FALSE,FALSE,FALSE,FALSE
seb.lt,FALSE,FALSE,FALSE,FALSE,FALSE
cbs.dk,FALSE,FALSE,FALSE,TRUE,FALSE
buienalarm.nl,FALSE,FALSE,FALSE,TRUE,FALSE
hemkop.se,TRUE,FALSE,FALSE,TRUE,FALSE
tiermedizinportal.de,FALSE,FALSE,FALSE,FALSE,FALSE
mygls.be,FALSE,FALSE,FALSE,FALSE,FALSE
epuap.gov.pl,FALSE,FALSE,FALSE,FALSE,FALSE
therme-erding.de,TRUE,TRUE,FALSE,TRUE,FALSE
accuweather.com,FALSE,FALSE,FALSE,FALSE,FALSE
bahnbilder.de,FALSE,FALSE,FALSE,FALSE,FALSE
trivago.nl,TRUE,TRUE,TRUE,TRUE,FALSE
mapmyfitness.com,FALSE,FALSE,FALSE,FALSE,FALSE
fincantieri.com,FALSE,FALSE,FALSE,FALSE,FALSE
surplex.com,TRUE,TRUE,TRUE,TRUE,TRUE
energylandia.pl,TRUE,TRUE,TRUE,TRUE,TRUE
halkbank.com.tr,FALSE,FALSE,FALSE,FALSE,FALSE
letour.fr,TRUE,TRUE,TRUE,TRUE,FALSE
giocaonlinesrl.it,FALSE,FALSE,FALSE,FALSE,FALSE
architekturbedarf.de,FALSE,FALSE,FALSE,TRUE,TRUE
alditalk-kundenbetreuung.de,FALSE,FALSE,FALSE,TRUE,FALSE
qnap.com,TRUE,TRUE,TRUE,TRUE,FALSE
fronius.com,TRUE,TRUE,TRUE,TRUE,TRUE
interactivebrokers.com,TRUE,FALSE,FALSE,TRUE,FALSE
sport1.de,FALSE,FALSE,FALSE,TRUE,FALSE
lecker.de,TRUE,FALSE,FALSE,TRUE,FALSE
parenting.pl,FALSE,FALSE,FALSE,TRUE,FALSE
mybuilder.com,TRUE,TRUE,TRUE,TRUE,TRUE
hidrive.com,TRUE,FALSE,FALSE,TRUE,FALSE
ebay.it,TRUE,TRUE,TRUE,TRUE,FALSE
lidl.cz,TRUE,FALSE,FALSE,TRUE,TRUE
kaercher.com,FALSE,FALSE,FALSE,FALSE,FALSE
gaysir.no,FALSE,FALSE,FALSE,FALSE,FALSE
shoop.de,TRUE,FALSE,FALSE,TRUE,FALSE
sawtoothsoftware.com,FALSE,FALSE,FALSE,TRUE,FALSE
gemu-group.com,FALSE,FALSE,FALSE,TRUE,FALSE
xing.com,FALSE,FALSE,FALSE,TRUE,FALSE
yoursurprise.nl,TRUE,TRUE,TRUE,TRUE,TRUE
lepetitfumeur.fr,FALSE,FALSE,FALSE,TRUE,FALSE
kox-direct.de,TRUE,FALSE,FALSE,TRUE,FALSE
sklepopon.com,TRUE,TRUE,TRUE,TRUE,FALSE
okcupid.com,TRUE,TRUE,TRUE,TRUE,FALSE
henkel-adhesives.com,FALSE,FALSE,FALSE,FALSE,FALSE
tender.pro,FALSE,FALSE,FALSE,FALSE,FALSE
moviepilot.de,TRUE,FALSE,FALSE,TRUE,FALSE
ghi-dc.org,FALSE,FALSE,FALSE,TRUE,FALSE
tre.se,TRUE,TRUE,FALSE,TRUE,FALSE
olympics.com,TRUE,TRUE,TRUE,TRUE,FALSE
epe.es,FALSE,FALSE,FALSE,TRUE,FALSE
wgv.de,TRUE,FALSE,FALSE,TRUE,FALSE
comune.napoli.it,FALSE,FALSE,FALSE,FALSE,FALSE
pmu.fr,TRUE,TRUE,TRUE,TRUE,FALSE
atoka.io,TRUE,FALSE,FALSE,TRUE,FALSE
fonus.se,FALSE,FALSE,FALSE,TRUE,FALSE
kaufland.cz,TRUE,FALSE,FALSE,TRUE,FALSE
skgeodesy.sk,FALSE,FALSE,FALSE,FALSE,FALSE
gls-group.com,FALSE,FALSE,FALSE,TRUE,FALSE
businessinsider.de,FALSE,FALSE,FALSE,TRUE,FALSE
teamup.com,FALSE,FALSE,FALSE,TRUE,FALSE
dedeman.ro,FALSE,FALSE,FALSE,TRUE,FALSE
fortuneo.fr,TRUE,FALSE,FALSE,TRUE,TRUE
cmc.com,FALSE,FALSE,FALSE,TRUE,FALSE
pfizer.com.br,FALSE,FALSE,FALSE,TRUE,FALSE
kvb.koeln,FALSE,FALSE,FALSE,TRUE,FALSE
timeoutdoors.com,FALSE,FALSE,FALSE,FALSE,FALSE
millerlite.com,TRUE,FALSE,FALSE,TRUE,FALSE
hsamuel.co.uk,TRUE,TRUE,FALSE,TRUE,FALSE
bolha.com,TRUE,TRUE,TRUE,TRUE,FALSE
auto24.ee,FALSE,FALSE,FALSE,TRUE,FALSE
airliners.de,FALSE,FALSE,FALSE,FALSE,FALSE
katholisch.de,TRUE,FALSE,FALSE,TRUE,FALSE
beuth.de,FALSE,FALSE,FALSE,TRUE,FALSE
ebusy.de,FALSE,FALSE,FALSE,TRUE,FALSE
braip.com,FALSE,FALSE,FALSE,FALSE,FALSE
abitare.it,FALSE,FALSE,FALSE,TRUE,FALSE
europris.no,TRUE,FALSE,FALSE,TRUE,FALSE