url,type,status,multiple_pixels_with_different_configs
hylands.com,Meta configuration but no collection,exclude - no configuration,FALSE
wtatennis.com,Meta configuration but no collection,FALSE,FALSE
purina.com.mx,Meta configuration but no collection,FALSE,TRUE
zumbawear.com,Meta configuration but no collection,exclude - no configuration,FALSE
wyndhamhotels.com,Meta configuration but no collection,TRUE,FALSE
extreme-tennis.fr,Meta configuration but no collection,exclude - no Meta,FALSE
stitchfix.com,Meta configuration but no collection,TRUE,TRUE
zebra.com,Meta configuration but no collection,TRUE,FALSE
drive.com.au,Meta configuration but no collection,exclude - no configuration,FALSE
skechers.com,Meta configuration but no collection,exclude - no Meta,FALSE
thuysinhtim.vn,Meta configuration but no collection,FALSE,FALSE
boatus.org,Meta configuration but no collection,TRUE,FALSE
sportchek.ca,Meta configuration but no collection,FALSE,TRUE
astrotalk.com,Meta configuration but no collection,FALSE,FALSE
nordstrom.com,Meta configuration but no collection,TRUE,FALSE
fishusa.com,Meta configuration but no collection,TRUE,FALSE
microspot.ch,Meta configuration but no collection,exclude - no configuration,FALSE
tennistonic.com,Meta configuration but no collection,FALSE,FALSE
edh.tw,Meta configuration but no collection,TRUE,TRUE
bevmo.com,Meta configuration but no collection,exclude - no Meta,FALSE
olimpica.com,Meta configuration but no collection,FALSE,FALSE
pccasegear.com,Meta configuration but no collection,TRUE,FALSE
drinksupermarket.com,Meta configuration but no collection,exclude - no Meta,FALSE
allvolleyball.com,Meta configuration but no collection,exclude - no configuration,FALSE
uniqlo.com,Meta configuration but no collection,TRUE,FALSE
yamahamotorsports.com,Meta configuration but no collection,FALSE,TRUE
autotrader.com,Meta configuration but no collection,TRUE,FALSE
flyost.com,Meta configuration but no collection,FALSE,FALSE
newtonbaby.com,Meta configuration but no collection,FALSE,FALSE
monday.com,Meta configuration but no collection,FALSE,FALSE
marinabaysands.com,Meta configuration but no collection,TRUE,FALSE
novritsch.com,Meta configuration but no collection,FALSE,FALSE
tena.de,Meta configuration but no collection,TRUE,FALSE
cityexperiences.com,Meta configuration but no collection,TRUE,TRUE
playhousesquare.org,Meta configuration but no collection,TRUE,FALSE
carfax.com,Meta configuration but no collection,TRUE,FALSE
birdsandblooms.com,Meta configuration but no collection,TRUE,FALSE
weclapp.com,Meta configuration but no collection,FALSE,FALSE
theroyalforums.com,Meta configuration but no collection,TRUE,FALSE
vw.com.mx,Meta configuration but no collection,TRUE,TRUE
kyivstar.ua,Meta configuration but no collection,exclude - no Meta,FALSE
hebe.pl,Meta configuration but no collection,exclude - no configuration,TRUE
veteransadvantage.com,Meta configuration but no collection,TRUE,FALSE
adidas.com,Meta configuration but no collection,TRUE,TRUE
milb.com,Meta configuration but no collection,FALSE,FALSE
beliani.pl,Meta configuration but no collection,TRUE,FALSE
landandfarm.com,Meta configuration but no collection,TRUE,FALSE
americascup.com,Meta configuration but no collection,exclude - no configuration,FALSE
cloudappreciationsociety.org,Meta configuration but no collection,exclude - no configuration,FALSE
glambox.com.br,Meta configuration but no collection,TRUE,TRUE
coloria.jp,Meta configuration but no collection,FALSE,FALSE
rsna.org,Meta configuration but no collection,FALSE,TRUE
privateproperty.co.za,Meta configuration but no collection,FALSE,FALSE
carhartt.com,Meta configuration but no collection,FALSE,FALSE
discounttire.com,Meta configuration but no collection,FALSE,FALSE
servicetitan.com,Meta configuration but no collection,TRUE,FALSE
ufcespanol.com,Meta configuration but no collection,exclude - no Meta,FALSE
brastemp.com.br,Meta configuration but no collection,FALSE,FALSE
macys.com,Meta configuration but no collection,TRUE,FALSE
luxuryescapes.com,Meta configuration but no collection,TRUE,FALSE
prizegrab.com,Meta configuration but no collection,TRUE,FALSE
islamic-relief.org,Meta configuration but no collection,TRUE,FALSE
gaytimes.co.uk,Meta configuration but no collection,FALSE,FALSE
clorox.com,Meta configuration but no collection,TRUE,TRUE
storemarais.com,Meta configuration but no collection,FALSE,TRUE
match.com,Meta configuration but no collection,TRUE,FALSE
baby-calendar.jp,Meta configuration but no collection,FALSE,FALSE
rds.ca,Meta configuration but no collection,TRUE,TRUE
geosociety.org,Meta configuration but no collection,FALSE,FALSE
paloaltonetworks.com,Meta configuration but no collection,TRUE,FALSE
express.com,Meta configuration but no collection,FALSE,FALSE
admagazine.com,Meta configuration but no collection,TRUE,FALSE
spirit-airlines.com,Meta configuration but no collection,TRUE,FALSE
visitcos.com,Meta configuration but no collection,FALSE,TRUE
maytag.com,Meta configuration but no collection,TRUE,TRUE
casar.com,Meta configuration but no collection,TRUE,FALSE
sap.com,Meta configuration but no collection,FALSE,TRUE
prestigeflowers.co.uk,Meta configuration but no collection,TRUE,FALSE
insertlive.com,Meta configuration but no collection,TRUE,FALSE
youngchampion.jp,Meta configuration but no collection,TRUE,FALSE
ford.co.uk,Meta configuration but no collection,exclude - no Meta,FALSE
cartaodetodos.com.br,Meta configuration but no collection,exclude - no configuration,FALSE
firearmsdepot.com,Meta configuration but no collection,TRUE,FALSE
military1st.com,Meta configuration but no collection,FALSE,FALSE
eco-business.com,Meta configuration but no collection,FALSE,FALSE
shein.co.uk,Meta configuration but no collection,exclude - no Meta,FALSE
aquaforum.ua,Meta configuration but no collection,TRUE,FALSE
thethao247.vn,Meta configuration but no collection,TRUE,FALSE
docsend.com,Meta configuration but no collection,exclude - no Meta,FALSE
hesstoytruck.com,Meta configuration but no collection,TRUE,FALSE
attachmentproject.com,Meta configuration but no collection,FALSE,FALSE
carid.com,Meta configuration but no collection,TRUE,FALSE
bandlab.com,Meta configuration but no collection,FALSE,FALSE
vinwonders.com,Meta configuration but no collection,FALSE,FALSE
adidas.mx,Meta configuration but no collection,TRUE,FALSE
ford.fr,Meta configuration but no collection,exclude - no Meta,FALSE
crystalmountainresort.com,Meta configuration but no collection,TRUE,FALSE
somabreath.com,Meta configuration but no collection,FALSE,FALSE
rvusa.com,Meta configuration but no collection,TRUE,FALSE
pksafety.com,Meta configuration but no collection,exclude - no Meta,FALSE
chopard.com,Meta configuration but no collection,TRUE,FALSE
beretta.com,Meta configuration but no collection,TRUE,FALSE
nordstromrack.com,Meta configuration but no collection,unreachable website,FALSE
bekommenamenskette.com,Meta configuration but no collection,FALSE,FALSE
land.com,Meta configuration but no collection,TRUE,FALSE
nwhealth.edu,Meta configuration but no collection,exclude - no Meta,FALSE
viedemerde.fr,Meta configuration but no collection,exclude - no Meta,FALSE
supervasco.com,Meta configuration but no collection,exclude - no Meta,FALSE
deervalley.com,Meta configuration but no collection,TRUE,FALSE
kitchenaid.com,Meta configuration but no collection,TRUE,TRUE
waikikitrolley.com,Meta configuration but no collection,FALSE,FALSE
shein.com,Meta configuration but no collection,FALSE,TRUE
designi.com.br,Meta configuration but no collection,FALSE,FALSE
canadiantire.ca,Meta configuration but no collection,FALSE,TRUE
mystake.bet,Meta configuration but no collection,TRUE,FALSE
drugfree.org,Meta configuration but no collection,TRUE,FALSE
mineo.jp,Meta configuration but no collection,TRUE,FALSE
pbo.co.uk,Meta configuration but no collection,FALSE,FALSE
instacart.com,Meta configuration but no collection,TRUE,FALSE
elementor.com,Meta configuration but no collection,TRUE,FALSE
hsn.com,Meta configuration but no collection,TRUE,FALSE
knbr.com,Meta configuration but no collection,FALSE,FALSE
skechers.co.uk,Meta configuration but no collection,exclude - no Meta,FALSE
shoppersdrugmart.ca,Meta configuration but no collection,exclude - no configuration,FALSE
centennialcollege.ca,Meta configuration but no collection,FALSE,TRUE
trustdice.win,Meta configuration but no collection,exclude - no configuration,FALSE
budujemydom.pl,Meta configuration but no collection,FALSE,FALSE
thrivecausemetics.com,Meta configuration but no collection,TRUE,FALSE
lucid.app,Meta configuration but no collection,TRUE,FALSE
karwei.nl,Meta configuration but no collection,TRUE,FALSE
instacart.ca,Meta configuration but no collection,TRUE,FALSE
metacareers.com,Meta configuration but no collection,FALSE,FALSE
self.com,Meta configuration but no collection,TRUE,FALSE
astonmartin.com,Meta configuration but no collection,exclude - no Meta,FALSE
skyeng.ru,Meta configuration but no collection,exclude - no configuration,TRUE
liputan6.com,Meta configuration but no collection,TRUE,FALSE
hay.com,Meta configuration but no collection,exclude - no Meta,FALSE
assai.com.br,Meta configuration but no collection,TRUE,TRUE
agupdate.com,Meta configuration but no collection,FALSE,FALSE
veganuary.com,Meta configuration but no collection,FALSE,TRUE
angel.com,Meta configuration but no collection,TRUE,FALSE
theticketfactory.com,Meta configuration but no collection,TRUE,FALSE
yungching.com.tw,Meta configuration but no collection,TRUE,FALSE
spikeybits.com,Meta configuration but no collection,FALSE,FALSE
battlefields.org,Meta configuration but no collection,TRUE,FALSE
vista.com,Meta configuration but no collection,FALSE,TRUE
eaton.com,Meta configuration but no collection,TRUE,FALSE
mackiteboarding.com,Meta configuration but no collection,TRUE,FALSE
sebrae.com.br,Meta configuration but no collection,exclude - no Meta,FALSE
morningbrew.com,Meta configuration but no collection,TRUE,FALSE
helzberg.com,Meta configuration but no collection,TRUE,FALSE
nordlocker.com,Meta configuration but no collection,exclude - no configuration,FALSE
thegospelcoalition.org,Meta configuration but no collection,FALSE,FALSE
aquariumadvice.com,Meta configuration but no collection,TRUE,FALSE
shippit.com,Meta configuration but no collection,TRUE,FALSE
sailgp.com,Meta configuration but no collection,FALSE,FALSE
menulog.com.au,Meta configuration but no collection,TRUE,FALSE
demdaco.com,Meta configuration but no collection,TRUE,FALSE
acculynx.com,Meta configuration but no collection,FALSE,FALSE
expressionfiberarts.com,Meta configuration but no collection,TRUE,FALSE
trustmyscience.com,Meta configuration but no collection,FALSE,FALSE
conad.it,Meta configuration but no collection,TRUE,FALSE
kari.com,Meta configuration but no collection,TRUE,FALSE
pureflix.com,Meta configuration but no collection,TRUE,FALSE
harrys.com,Meta configuration but no collection,TRUE,FALSE
groupon.com.au,Meta configuration but no collection,TRUE,TRUE
wegmans.com,Meta configuration but no collection,TRUE,FALSE
calendly.com,Meta configuration but no collection,FALSE,FALSE
stillwhite.com.au,Meta configuration but no collection,FALSE,FALSE
olg.ca,Meta configuration but no collection,exclude - no configuration,TRUE
ceneo.pl,Meta configuration but no collection,TRUE,FALSE
norauto.fr,Meta configuration but no collection,TRUE,FALSE
girlscouts.org,Meta configuration but no collection,TRUE,FALSE
whataburger.com,Meta configuration but no collection,TRUE,FALSE
glassdoor.co.uk,Meta configuration but no collection,TRUE,FALSE
coorslight.com,Meta configuration but no collection,exclude - no Meta,FALSE
marriott.com,Meta configuration but no collection,exclude - no configuration,FALSE
davidyurman.com,Meta configuration but no collection,FALSE,FALSE
antoshka.ua,Meta configuration but no collection,TRUE,FALSE
thedodo.com,Meta configuration but no collection,FALSE,FALSE
bereli.com,Meta configuration but no collection,TRUE,FALSE
whirlpool.com,Meta configuration but no collection,TRUE,TRUE
adm.com,Meta configuration but no collection,FALSE,FALSE
wildforkfoods.com,Meta configuration but no collection,TRUE,FALSE
dillards.com,Meta configuration but no collection,TRUE,FALSE
osmosis.org,Meta configuration but no collection,TRUE,FALSE
autozone.com,Meta configuration but no collection,TRUE,FALSE
personalizationmall.com,Meta configuration but no collection,TRUE,FALSE
walla.co.il,Meta configuration but no collection,FALSE,FALSE
lancers.jp,Meta configuration but no collection,FALSE,TRUE
linenchest.com,Meta configuration but no collection,TRUE,FALSE
themillionroses.com,Meta configuration but no collection,TRUE,FALSE
rockbottomgolf.com,Meta configuration but no collection,TRUE,FALSE
nissanusa.com,Meta configuration but no collection,exclude - no Meta,FALSE
redletterdays.co.uk,Meta configuration but no collection,TRUE,FALSE
betway.co.zm,Meta configuration but no collection,TRUE,FALSE
playalberta.ca,Meta configuration but no collection,TRUE,FALSE
cummins.com,Meta configuration but no collection,TRUE,FALSE
ross-simons.com,Meta configuration but no collection,FALSE,FALSE
vuahanghieu.com,Meta configuration but no collection,TRUE,TRUE
autozone.com.mx,Meta configuration but no collection,TRUE,FALSE
simpleclub.com,Meta configuration but no collection,TRUE,TRUE
pella.com,Meta configuration but no collection,FALSE,TRUE
bugcrowd.com,Meta configuration but no collection,TRUE,FALSE
edreams.com,Meta configuration but no collection,TRUE,FALSE
pilatos.com,Meta configuration but no collection,TRUE,TRUE
motatos.de,Meta configuration but no collection,TRUE,FALSE
sears.com,Meta configuration but no collection,FALSE,FALSE
pushys.com.au,Meta configuration but no collection,TRUE,FALSE
shopyvision.com,Meta configuration but no collection,FALSE,FALSE
westcoastkids.ca,Meta configuration but no collection,FALSE,FALSE
in-cosmetics.com,Meta configuration but no collection,TRUE,FALSE
westwing.com.br,Meta configuration but no collection,TRUE,FALSE
vendatodosantodia.com.br,Meta configuration but no collection,TRUE,TRUE
food52.com,Meta configuration but no collection,TRUE,FALSE
nortonlifelock.com,Meta configuration but no collection,TRUE,FALSE
icrc.org,Meta configuration but no collection,TRUE,FALSE
reliving.nl,Meta configuration but no collection,TRUE,FALSE
bose.com,Meta configuration but no collection,TRUE,FALSE
mamaloes.nl,Meta configuration but no collection,FALSE,FALSE
sleepnumber.com,Meta configuration but no collection,TRUE,TRUE
reggaetonbeachfestival.com,Meta configuration but no collection,TRUE,FALSE
luxoliving.com.au,Meta configuration but no collection,TRUE,FALSE
pzwl.pl,Meta configuration but no collection,TRUE,FALSE
mazdausa.com,Meta configuration but no collection,unreachable website,FALSE
duolingo.com,Meta configuration but no collection,TRUE,FALSE
buyagift.co.uk,Meta configuration but no collection,TRUE,FALSE
torontopearson.com,Meta configuration but no collection,FALSE,TRUE
tygodnik-rolniczy.pl,Meta configuration but no collection,FALSE,TRUE
arstechnica.com,Meta configuration but no collection,TRUE,FALSE
greensociety.cc,Meta configuration but no collection,TRUE,FALSE
gwu.edu,Meta configuration but no collection,TRUE,FALSE
esprit-padel-shop.com,Meta configuration but no collection,exclude - no Meta,FALSE
batteriesplus.com,Meta configuration but no collection,FALSE,FALSE
panasonic.jp,Meta configuration but no collection,FALSE,TRUE
99acres.com,Meta configuration but no collection,TRUE,FALSE
pushpay.com,Meta configuration but no collection,TRUE,FALSE
sierralivingconcepts.com,Meta configuration but no collection,TRUE,FALSE
agrofakt.pl,Meta configuration but no collection,TRUE,FALSE
checkr.com,Meta configuration but no collection,FALSE,FALSE
universalparks.com,Meta configuration but no collection,TRUE,FALSE
gametrade.jp,Meta configuration but no collection,FALSE,FALSE
fasteasy.io,Meta configuration but no collection,TRUE,FALSE
mastercraft.com,Meta configuration but no collection,TRUE,TRUE
natura.com.br,Meta configuration but no collection,exclude - no Meta,TRUE
canadacomputers.com,Meta configuration but no collection,FALSE,FALSE
travismathew.com,Meta configuration but no collection,exclude - no Meta,FALSE
gu-global.com,Meta configuration but no collection,FALSE,TRUE
ruinmyweek.com,Meta configuration but no collection,FALSE,FALSE
escolaconquer.com.br,Meta configuration but no collection,FALSE,FALSE
wired.com,Meta configuration but no collection,FALSE,FALSE
bytesim.com,Meta configuration but no collection,FALSE,FALSE
culturevelo.com,Meta configuration but no collection,exclude - no Meta,FALSE
socialself.com,Meta configuration but no collection,FALSE,TRUE
stm.info,Meta configuration but no collection,FALSE,TRUE
samsclub.com,Meta configuration but no collection,FALSE,FALSE
betfan.pl,Meta configuration but no collection,TRUE,FALSE
choicehotels.com,Meta configuration but no collection,TRUE,FALSE
ugg.com,Meta configuration but no collection,TRUE,FALSE
educo.org,Meta configuration but no collection,TRUE,FALSE